N_analysis,DATE,Col_X,Col_Y,ColX_v,ColY_v,corr,rvalue_lower,rvalue,rvalue_upper,chk_rvalue,ortho_lower,ortho_resid,ortho_upper,chk_ortho
26,2025-01-31,US 10Y,Japan 10Y,4.5387,1.25,0.9015252594056418,2.722484361534844,3.2887000000000004,3.656131023080541,0,-0.10890222562650635,0.12233720463490094,0.10890222546895185,1
26,2025-01-31,US 10Y,UK 3Y,4.5387,4.02,0.9272253110848862,-0.11033051090602797,0.5187000000000008,0.5367151262906434,0,-0.162637239317555,-0.17558836702928904,0.16263725136807447,1
26,2025-01-31,UK 10Y,UK 3Y,4.538,4.02,0.9439413769448283,0.03149665308407698,0.5180000000000007,0.521503346915923,0,-0.1434287000728493,-0.15921273819625448,0.14342870118747908,1
26,2025-01-31,UK 10Y,UK 5Y,4.538,4.224,0.9835073244596858,0.04599254113224757,0.31400000000000006,0.2994689973292909,1,-0.09679516002355262,-0.10782817402450284,0.09679518167699547,1
26,2025-01-31,Japan 10Y,UK 30Y,1.25,5.126,0.9061703865777749,-4.166647183448081,-3.8760000000000003,-3.420968201167304,0,-0.2658145165865482,-0.2721921874400186,0.26581452168513997,1
26,2025-01-31,Australia 10Y,Australia 2Y,4.4293,3.7971,0.9343190622248165,0.1753492031310294,0.6321999999999997,0.6619200276382015,0,-0.11686140195869639,-0.1483643227002811,0.11686139498175681,1
26,2025-01-31,Australia 10Y,Australia 3Y,4.4293,3.8205,0.977916372218145,0.32563521079462954,0.6087999999999996,0.6059724815130628,1,-0.08768563887921495,-0.1099559442544944,0.08768565457961115,1
26,2025-01-31,China 10Y,China 3Y,1.63,1.308,0.9020838591027455,0.32805700381066893,0.32199999999999984,0.7024045346508694,1,-0.163618474519905,0.13978232579961802,0.16361845966084862,0
26,2025-01-31,China 2Y,China 5Y,1.28,1.402,0.9256619021698931,-0.43725457257808753,-0.12199999999999989,-0.14474542742191257,1,-0.14659129461674206,-0.14946233715909885,0.1465912955185237,1
26,2025-01-31,Australia 2Y,Australia 3Y,3.7971,3.8205,0.9859647326201233,-0.06363319186465927,-0.023400000000000087,0.15797165340312083,0,-0.07018979473392127,0.08379229642473529,0.07018979335889823,1
26,2025-01-31,Australia 3Y,Australia 30Y,3.8205,4.959,0.9343246174645954,-1.1240794967993062,-1.1384999999999996,-0.8053205032006938,1,-0.1624580352956492,0.17198449946279393,0.1624580418910553,1
26,2025-01-31,UK 3Y,UK 30Y,4.02,5.126,0.9063850048623079,-1.0838121418908842,-1.1060000000000008,-0.5515724734937317,1,-0.2576885023968749,0.2760672098620285,0.2576885030436751,1
26,2025-01-31,UK 3Y,US 5Y,4.02,4.3272,0.9440291107038619,-0.37174586321939784,-0.3072000000000008,0.28630740168093627,0,-0.23954998999972338,0.2436569880477366,0.23954999044675745,1
26,2025-01-31,UK 5Y,UK 30Y,4.224,5.126,0.9542142759284125,-0.8907094321223171,-0.9020000000000001,-0.5371367217238369,1,-0.17747920725453234,0.17475039429458405,0.17747920428806022,0
26,2025-01-31,UK 5Y,US 30Y,4.224,4.7867,0.9390181003897049,-0.5619081904787764,-0.5626999999999995,-0.15344565567506957,1,-0.20701515440574636,0.190004429718571,0.20701513720063863,0
26,2025-01-31,Japan 2Y,Japan 30Y,0.727,2.29,0.9056631272757184,-1.7981139081043873,-1.5630000000000002,-1.5794245534340743,1,-0.09059271917223542,-0.0838883125881611,0.09059272025441552,0
52,2025-01-31,Germany 10Y,Austria 10Y,2.46,2.813,0.9379327318046887,-0.5781488513873662,-0.3530000000000002,-0.3696588409203261,1,-0.10573576589160844,-0.12439889916635671,0.10573577354761843,1
52,2025-01-31,Japan 10Y,Japan 30Y,1.25,2.29,0.9159852947152537,-1.274938733376308,-1.04,-0.9896766512390769,0,-0.1435948335139863,-0.15963535381733918,0.14359483115462177,1
52,2025-01-31,Brazil 10Y,China 10Y,14.804,1.63,-0.9483258129081849,7.253236662449842,13.174,13.159455645242465,1,-0.14190448691490204,-0.09671325231786287,0.14190448685629986,0
52,2025-01-31,Brazil 10Y,Italy 3M,14.804,2.411,-0.9279013700960486,5.68315685682856,12.393,12.373535450863749,1,-0.3232524759166908,-0.11365553578182519,0.3232524756192299,0
52,2025-01-31,China 10Y,China 3Y,1.63,1.308,0.9147382755904048,0.16027776420722278,0.32199999999999984,0.6871068511773926,0,-0.25192264001085785,0.2954952975515863,0.2519226405196684,1
52,2025-01-31,China 10Y,Japan 3M,1.63,0.3203,-0.9000905424554294,1.4377137129991233,1.3096999999999999,2.718259363923954,1,-0.09060117894212816,0.036971139017033916,0.09060117876973034,0
52,2025-01-31,China 1Y,China 3Y,1.328,1.308,0.9675436070157548,-0.4289103054787484,0.020000000000000018,0.002217997786440662,1,-0.1540380913566223,-0.15991227825762744,0.1540380799081885,1
52,2025-01-31,China 2Y,China 5Y,1.28,1.402,0.9724965880493552,-0.4171904987838935,-0.12199999999999989,-0.14865565506226036,1,-0.129087140801081,-0.17523766838944588,0.12908713943931613,1
52,2025-01-31,China 3Y,China 5Y,1.308,1.402,0.9892516813775227,-0.27086013002846737,-0.09399999999999986,-0.07475525458691716,0,-0.08070969108178916,-0.11320678368893522,0.08070968714622076,1
52,2025-01-31,China 3Y,Italy 3M,1.308,2.411,0.9359864619843283,-1.9721285186992443,-1.103,-1.2312560966853707,1,-0.3144358725519012,-0.30361509525901864,0.31443586877306773,0
52,2025-01-31,China 3Y,Japan 2Y,1.308,0.727,-0.9267561690246386,0.42919519298571607,0.5810000000000001,2.2211894223988997,0,-0.11694168719139525,0.1333879680411476,0.11694168696748422,1
52,2025-01-31,China 5Y,Italy 3M,1.402,2.411,0.9422367384615957,-1.8223192956834169,-1.0090000000000001,-1.0354499350858142,1,-0.2991891746880781,-0.12020719630212362,0.2991891702219576,0
52,2025-01-31,Australia 2Y,Australia 3Y,3.7971,3.8205,0.9717073080675671,-0.02850726326829235,-0.023400000000000087,0.16367264788367702,0,-0.09047785956382975,0.10534729489141847,0.09047785905632796,1
52,2025-01-31,Australia 2Y,Australia 5Y,3.7971,3.9922,0.9060976548789186,-0.16894266383317535,-0.19510000000000005,0.1859234330639446,1,-0.17977072799483235,0.2295434781964234,0.17977072812913597,1
52,2025-01-31,UK 3M,Italy 2Y,4.566,2.402,0.94968926547108,1.5677107993913941,2.1639999999999997,2.4906738159932216,0,-0.28697359702310843,0.3024370784187642,0.28697359460521343,1
52,2025-01-31,UK 3M,Germany 2Y,4.566,2.119,0.9183699827323962,2.159346243249289,2.4469999999999996,2.8739999105968645,0,-0.3058135430344048,0.36119368148456266,0.3058135484840274,1
